var a
var b
var c
var d
var x
var y
var z
var t
str newline "\n"
move 1 r4 
move r4 a
move 2 r4 
move r4 b
move 10 r4 
move r4 c
move 20 r4 
move r4 d
sys writei a
sys writes newline
sys writei b
sys writes newline
sys writei c
sys writes newline
sys writei d
sys writes newline
move a r4 
move r4 r5
move b r4 
move r4 r6
addi r6 r5
move r5 r4
move r4 a
sys writei a
sys writes newline
move a r4 
move r4 r5
move c r4 
move r4 r6
muli r6 r5
move r5 r4
move r4 b
sys writei b
sys writes newline
move 0 r4 
move r4 r5
move a r4 
move r4 r6
move b r4 
move r4 r7
addi r7 r6
move r6 r4
move r4 r6
subi r6 r5
move r5 r4
move r4 c
sys writei c
sys writes newline
move 0 r4 
move r4 r5
move d r4 
move r4 r6
subi r6 r5
move r5 r4
move r4 d
sys writei d
sys writes newline
move a r4 
move r4 r5
move b r4 
move r4 r6
addi r6 r5
move r5 r4
move r4 r5
move d r4 
move r4 r6
move c r4 
move r4 r7
addi r7 r6
move r6 r4
move r4 r6
muli r6 r5
move r5 r4
move r4 r5
move a r4 
move r4 r6
move b r4 
move r4 r7
move c r4 
move r4 r8
move d r4 
move r4 r9
addi r9 r8
move r8 r4
move r4 r8
addi r8 r7
move r7 r4
move r4 r7
addi r7 r6
move r6 r4
move r4 r6
move a r4 
move r4 r7
divi r7 r6
move r6 r4
move r4 r6
subi r6 r5
move r5 r4
move r4 a
sys writei a
sys writes newline
move a r4 
move r4 r5
move 10 r4 
move r4 r6
addi r6 r5
move r5 r4
move r4 a
sys writei a
sys writes newline
move b r4 
move r4 r5
move a r4 
move r4 r6
move 10 r4 
move r4 r7
addi r7 r6
move r6 r4
move r4 r6
addi r6 r5
move r5 r4
move r4 b
sys writei b
sys writes newline
move 0 r4 
move r4 r5
move 10 r4 
move r4 r6
subi r6 r5
move r5 r4
move r4 c
sys writei c
sys writes newline
move 1.0 r4 
move r4 x
move 2.0 r4 
move r4 y
move 3.14159 r4 
move r4 z
sys writer x
sys writes newline
sys writer z
sys writes newline
sys writer y
sys writes newline
move z r4 
move r4 r5
move 2.0 r4 
move r4 r6
divr r6 r5
move r5 r4
move r4 x
move z r4 
move r4 r5
move y r4 
move r4 r6
divr r6 r5
move r5 r4
move r4 y
sys writer x
sys writes newline
sys writer y
sys writes newline
move x r4 
move r4 r5
move y r4 
move r4 r6
move z r4 
move r4 r7
addr r7 r6
move r6 r4
move r4 r6
addr r6 r5
move r5 r4
move r4 r5
move z r4 
move r4 r6
divr r6 r5
move r5 r4
move r4 t
sys writer t
sys writes newline
move t r4 
move r4 r5
move t r4 
move r4 r6
mulr r6 r5
move r5 r4
move r4 t
sys writer t
sys writes newline
move t r4 
move r4 r5
move z r4 
move r4 r6
move t r4 
move r4 r7
move t r4 
move r4 r8
move 2.0 r4 
move r4 r9
divr r9 r8
move r8 r4
move r4 r8
move z r4 
move r4 r9
move 4.0 r4 
move r4 r10
divr r10 r9
move r9 r4
move r4 r9
move z r4 
move r4 r10
move 5.0 r4 
move r4 r11
divr r11 r10
move r10 r4
move r4 r10
move z r4 
move r4 r11
move 6.0 r4 
move r4 r12
divr r12 r11
move r11 r4
move r4 r11
move z r4 
move r4 r12
move 7.0 r4 
move r4 r13
divr r13 r12
move r12 r4
move r4 r12
addr r12 r11
move r11 r4
move r4 r11
addr r11 r10
move r10 r4
move r4 r10
addr r10 r9
move r9 r4
move r4 r9
addr r9 r8
move r8 r4
move r4 r8
addr r8 r7
move r7 r4
move r4 r7
addr r7 r6
move r6 r4
move r4 r6
addr r6 r5
move r5 r4
move r4 t
sys writer t
sys writes newline

