var a
var b
var c
move 20 r4 
move r4 a
move 30 r4 
move r4 b
move 40 r4 
move r4 c
move c r4 
move r4 r5
move a r4 
move r4 r6
move b r4 
move r4 r7
muli r7 r6
move r6 r4
move r4 r6
move a r4 
move r4 r7
move b r4 
move r4 r8
muli r8 r7
move r7 r4
move r4 r7
move c r4 
move r4 r8
addi r8 r7
move r7 r4
move r4 r7
move a r4 
move r4 r8
divi r8 r7
move r7 r4
move r4 r7
move 20 r4 
move r4 r8
addi r8 r7
move r7 r4
move r4 r7
addi r7 r6
move r6 r4
move r4 r6
addi r6 r5
move r5 r4
move r4 c
move b r4 
move r4 r5
move b r4 
move r4 r6
muli r6 r5
move r5 r4
move r4 r5
move a r4 
move r4 r6
addi r6 r5
move r5 r4
move r4 b
move b r4 
move r4 r5
move a r4 
move r4 r6
muli r6 r5
move r5 r4
move r4 r5
move a r4 
move r4 r6
divi r6 r5
move r5 r4
move r4 a
sys writei c
sys writei b
sys writei a

